
============================================================
 TIAPOSE — OTIMIZAÇÃO COMPLETA (50 + 100 runs)
============================================================

Previsões carregadas:
  baltimore: [ 93  77  87 113  99 107 119]
  lancaster: [109  88 104 150 136 147 163]
  philadelphia: [192 156 195 213 178 197 204]
  richmond: [57 46 50 64 57 66 70]


>>> FASE 1: O1 (por loja)
  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...
  [OK] checkpoint 50 runs guardado (baltimore)

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

  Otimizando O1 para baltimore usando genetic...

  Otimizando O1 para baltimore usando pso...

  Otimizando O1 para baltimore usando de...

  Otimizando O1 para baltimore usando random...

  Otimizando O1 para baltimore usando hill_climbing...

  Otimizando O1 para baltimore usando simulated_annealing...

